Ghalta and Mavren; MOM; 1; ; 307
Ghave, Guru of Spores; 2X2; 1; ; 216
Gimbal, Gremlin Prodigy; MOC; 1; ; 3
Gimli, Mournful Avenger; LTR; 1; ; 660
Gishath, Sun's Avatar; LCI; 1; Foil; 330
Glen Elendra Liege; 2X2; 1; ; 217
Glimpse the Unthinkable; 2X2; 1; Foil; 378
Glint-Eye Nephilim; DMC; 1; ; 152
Glissa Sunslayer; ONE; 1; ; 318
Glissa, Herald of Predation; MOM; 1; Foil; 308
Gluntch, the Bestower; CLB; 1; Foil; 275
Godzilla, King of the Monsters // Zilortha, Strength Incarnate; IKO; 1; Foil; 275
Gor Muldrak, Amphinologist; CMR; 1; Foil; 597
Gorion, Wise Mentor; CLB; 1; Foil; 534
Grakmaw, Skyclave Ravager; ZNR; 1; ; 223
Greasefang, Okiba Boss; NEO; 1; ; 485
Grim Flayer; 2X2; 1; ; 222
Grim Giganotosaurus; REX; 1; ; 11
Grolnok, the Omnivore; VOW; 1; ; 324
Gruul Spellbreaker; RNA; 1; ; 179
Guided Passage; 2X2; 1; Foil; 503
Gyruda, Doom of Depths; MUL; 1; Foil; 42
Hadana's Climb // Winged Temple of Orazca; RIX; 1; ; 158
Hajar, Loyal Bodyguard; BRO; 1; ; 354
Hakbal of the Surging Soul; LCC; 1; ; 29
Haktos the Unscarred; THB; 1; ; 218
Hanna, Ship's Navigator; CMM; 1; Foil; 580
Hargilde, Kindly Runechanter; SLX; 1; ; 5
Hazezon, Shaper of Sand; DMC; 1; Foil; 54
Heliod, the Radiant Dawn // Heliod, the Warped Eclipse; PMOM; 1; Foil; 17s
Henry Wu, InGen Geneticist; REX; 1; Foil; 12
Hidetsugu and Kairi; MOM; 1; Foil; 309
Hidetsugu, Devouring Chaos; NEO; 1; Foil; 378
High Priest of Penance; GTC; 1; ; 171
Hofri Ghostforge; STX; 1; ; 192
Horde of Notions; MM2; 1; ; 178
Hostage Taker; XLN; 1; ; 223
Huatli, Radiant Champion; RIX; 1; ; 159
Hunting Grounds; DMR; 1; ; 191
Hylda of the Icy Crown; WOE; 1; Foil; 206
Hypersonic Dragon; RTR; 1; ; 170
Illuna, Apex of Wishes; IKO; 1; ; 190
Incandescent Aria; SNC; 1; ; 192
Indominus Rex, Alpha; REX; 1; ; 14
Indoraptor, the Perfect Hybrid; REX; 1; ; 15
Intet, the Dreamer; 2X2; 1; ; 229
Invasion of Alara // Awaken the Maelstrom; MOM; 1; ; 230
Invasion of New Phyrexia // Teferi Akosa of Zhalfir; MOM; 1; ; 239
Invasion of Tolvada // The Broken Sky; MOM; 1; Foil; 241
Ionize; GRN; 1; ; 179
Iridian Maelstrom; DMC; 1; ; 12
Ith, High Arcanist; TSR; 1; ; 255
Jadzi, Oracle of Arcavios // Journey to the Oracle; STX; 1; Foil; 151
Jan Jansen, Chaos Crafter; CLB; 1; ; 424
Jared Carthalion; DMC; 1; Foil; 2
Jared Carthalion, True Heir; CMR; 1; ; 281
Jegantha, the Wellspring; MUL; 1; Foil; 44
Jenson Carthalion, Druid Exile; DMC; 1; Foil; 3
Jeskai Ascendancy; 2X2; 1; Foil; 231
Jetmir, Nexus of Revels; SNC; 1; ; 312
Jhoira, Ageless Innovator; DMU; 1; Foil; 342
Jinnie Fay, Jetmir's Second; SNC; 1; ; 313
Jodah, Archmage Eternal; 2X2; 1; Foil; 233
Jodah, the Unifier; DMU; 1; ; 203
Jon Irenicus, Shattered One; CLB; 1; Foil; 536
Jorn, God of Winter // Kaldring, the Rimestaff; KHM; 1; ; 317
Journey to Eternity // Atzal, Cave of Eternity; RIX; 1; ; 160
Judith, the Scourge Diva; MUL; 1; Foil; 110
Kaalia of the Vast; 2X2; 1; ; 235
Kaalia, Zenith Seeker; M20; 1; ; 210
Kaervek the Merciless; 2X2; 1; ; 236
Kaima, the Fractured Calm; NEC; 1; ; 74
Kaito, Dancing Shadow; ONE; 1; ; 340
Kalamax, the Stormsire; C20; 1; ; 9
Kambal, Consul of Allocation; 2X2; 1; Foil; 237
Karador, Ghost Chieftain; 2X2; 1; Foil; 238
Karrthus, Tyrant of Jund; ARB; 1; ; 117
Kaseto, Orochi Archmage; C21; 1; ; 221
Katilda and Lier; MOC; 1; ; 446
Katilda, Dawnhart Prime; MID; 1; ; 230
Kaya's Wrath; DMC; 1; ; 155
Kaya, Geist Hunter; VOW; 1; ; 240
Kaya, Intangible Slayer; ONE; 1; Foil; 464
Kaya, Orzhov Usurper; RNA; 1; ; 186
Kellan, Daring Traveler // Journey On; LCI; 1; ; 341
Keruga, the Macrosage; MUL; 1; Foil; 48
Kess, Dissident Mage; MH1; 1; ; 206
Kethek, Crucible Goliath; ONE; 1; ; 206
King Caesar, Awoken Titan // Snapdax, Apex of the Hunt; IKO; 1; ; 381
King Darien XLVIII; DMU; 1; Foil; 344
King of the Oathbreakers; LTR; 1; ; 211
Knight of New Alara; DMC; 1; ; 156
Kogla and Yidaro; PMOM; 1; Foil; 244s
Kolaghan's Command; 2X2; 1; Foil; 381
Kotose, the Silent Spider; NEO; 1; ; 228
Kroxa and Kunoros; MOM; 1; ; 245
Kroxa, Titan of Death's Hunger; MUL; 1; ; 49
Kruphix, God of Horizons; JOU; 1; ; 152
Kumena, Tyrant of Orazca; RIX; 1; ; 162
Kunoros, Hound of Athreos; THB; 1; Foil; 341
Kwain, Itinerant Meddler; CMR; 1; ; 284
Kyodai, Soul of Kamigawa; NEO; 1; Foil; 23
Labyrinth Raptor; IKO; 1; ; 193
Lathiel, the Bounteous Dawn; MUL; 1; Foil; 50
Lavalanche; DMC; 1; ; 157
Lavinia, Azorius Renegade; RVR; 1; Foil; 195
Lazav, Dimir Mastermind; ZNC; 1; ; 92
Lazav, Wearer of Faces; MKM; 1; Foil; 216
Legions to Ashes; BRO; 1; ; 356
Licia, Sanguine Tribune; C17; 1; Foil; 40
Liesa, Forgotten Archangel; PMID; 1; ; 232p
Lightning Helix; STA; 1; ; 62
Linvala, Shield of Sea Gate; ZNR; 1; Foil; 226
Living Twister; ZNC; 1; ; 93
Lochmere Serpent; ELD; 1; ; 195
Lonis, Cryptozoologist; MH2; 1; ; 204
Lord of Extinction; 2X2; 1; Foil; 518
Lord Windgrace; SPG; 1; Foil; 14
Lord Xander, the Collector; SNC; 1; ; 315
Lotho, Corrupt Shirriff; LTR; 1; ; 213
Ludevic, Necrogenius // Olag, Ludevic's Hubris; MID; 1; Foil; 233
Lukka, Bound to Ruin; ONE; 1; Foil; 342
Lurrus of the Dream-Den; MUL; 1; ; 51
Lutri, the Spellchaser; MUL; 1; ; 52
Maelstrom Archangel; DMC; 1; ; 158
Maelstrom Nexus; DMC; 1; ; 159
Maelstrom Pulse; 2XM; 1; ; 207
Maelstrom Wanderer; CMM; 1; Foil; 344
Maestros Ascendancy; SNC; 1; ; 198
Malcator, Purity Overseer; ONE; 1; ; 320
Manifestation Sage; STX; 1; ; 205
March of the Multitudes; SCD; 1; ; 236
Marchesa, the Black Rose; 2X2; 1; ; 248
Master Biomancer; 2X2; 1; ; 250
Master of Cruelties; 2X2; 1; ; 251
Master of Death; MH2; 1; ; 205
Mathas, Fiend Seeker; C17; 1; Foil; 42
Mayael's Aria; 2X2; 1; ; 253
Mazirek, Kraul Death Priest; 2XM; 1; ; 209
Mazzy, Truesword Paladin; CLB; 1; Foil; 541
Meddling Mage; 2XM; 1; ; 210
Melira, the Living Cure; ONE; 1; ; 333
Merciless Eviction; DMC; 1; ; 160
Meren of Clan Nel Toth; CMM; 1; Foil; 685
Merry, Esquire of Rohan; LTR; 1; ; 325
Migloz, Maze Crusher; ONE; 1; Foil; 210
Mina and Denn, Wildborn; ZNC; 1; ; 94
Mindwrack Liege; 2X2; 1; ; 255
Minsc & Boo, Timeless Heroes; CLB; 1; ; 363
Minsc, Beloved Ranger; AFR; 1; Foil; 344
Mirko Vosk, Mind Drinker; GK1; 1; ; 17
Mishra, Claimed by Gix; BRO; 1; ; 216
Mishra, Eminent One; BRC; 1; Foil; 1
Mishra, Tamer of Mak Fawa; BRO; 1; ; 295
Missy; WHO; 1; Foil; 546
Mizzix of the Izmagnus; CMM; 1; Foil; 348
Moderation; MH2; 1; ; 206
Moira and Teshar; MOC; 1; ; 93
Molten Collapse; LCI; 1; ; 342
Monk Class; PAFR; 1; Foil; 228s
Morophon, the Boundless; CMM; 1; ; 669
Mosswood Dreadknight // Dread Whispers; WOE; 1; ; 292
Muldrotha, the Gravetide; 2X2; 1; ; 258
Myrkul, Lord of Bones; CLB; 1; ; 433
Mythos of Brokkos; IKO; 1; Foil; 329
Mythos of Illuna; IKO; 1; ; 58
Mythos of Nethroi; IKO; 1; ; 97
Mythos of Snapdax; IKO; 1; Foil; 24
Nahiri's Resolve; MAT; 1; ; 37
Nahiri, the Unforgiving; ONE; 1; Foil; 364
Najeela, the Blade-Blossom; CMR; 1; Foil; 514
Narset of the Ancient Way; IKO; 1; ; 278
Narset, Enlightened Exile; MAT; 1; Foil; 38
Nashi, Moon's Legacy; MAT; 1; ; 39
Neera, Wild Mage; CLB; 1; Foil; 545
Nekusar, the Mindrazer; CMR; 1; Foil; 529
Nemata, Primeval Warden; DMU; 1; ; 209
Nemesis of Reason; ARB; 1; ; 28
Nethroi, Apex of Death; DMC; 1; ; 163
Neyali, Suns' Vanguard; ONC; 1; ; 38
Neyith of the Dire Hunt; JMP; 1; ; 30
Niambi, Faithful Healer; DOM; 2; ; 272
Nicol Bolas, Dragon-God; WAR; 1; ; 207
Niko Aris; KHM; 1; ; 289
Nikya of the Old Ways; RNA; 1; ; 193
Nine-Fingers Keene; CLB; 1; ; 435
Nissa of Shadowed Boughs; ZNR; 1; ; 283
Niv-Mizzet, Parun; RVR; 1; ; 207
Niv-Mizzet, Supreme; MAT; 1; Foil; 40
Notion Thief; ZNC; 1; ; 96
Nymris, Oona's Trickster; CMR; 1; ; 288
O-Kagachi, Vengeful Kami; DMC; 1; ; 164
Oath of Eorl; LTC; 1; ; 471
Oath of Kaya; WAR; 1; ; 209
Oath of Teferi; DOM; 1; ; 200
Ob Nixilis, Captive Kingpin; MAT; 1; ; 141
Ob Nixilis, the Adversary; SNC; 1; ; 206
Obeka, Brute Chronologist; CMR; 1; ; 289
Obosh, the Preypiercer; IKO; 1; Foil; 228
Obscura Ascendancy; SNC; 1; ; 322
Obscura Interceptor; SNC; 1; Foil; 209
Obuun, Mul Daya Ancestor; ZNC; 1; Foil; 2
Odric, Blood-Cursed; VOW; 1; ; 314
Ognis, the Dragon's Lash; SNC; 1; Foil; 390
Old Rutstein; DBL; 1; ; 511
Olivia, Crimson Bride; VOW; 1; ; 245
Omnath, Locus of All; MOM; 1; Foil; 387
Omnath, Locus of Creation; ZNR; 1; Foil; 312
Omnath, Locus of Rage; ZNC; 1; ; 97
Omnath, Locus of the Roil; M20; 1; ; 216
Oona, Queen of the Fae; ZNC; 1; ; 98
Optimus Prime, Hero // Optimus Prime, Autobot Leader; BOT; 1; ; 13
Oracle of Nectars; SHM; 1; ; 233
Orah, Skyclave Hierophant; ZNR; 1; Foil; 385
Orca, Siege Demon; DMC; 1; Foil; 59
Orcus, Prince of Undeath; AFR; 1; ; 229
Osgir, the Reconstructor; OC21; 1; Foil; 8
Othelm, Sigardian Outcast; SLX; 1; ; 6
Outlaws' Merriment; ELD; 1; ; 198
Oversimplify; C21; 1; ; 72
Ovika, Enigma Goliath; ONE; 1; ; 322
Pako, Arcane Retriever; C20; 1; Foil; 13
Palani's Hatcher; LCI; 1; Foil; 237
Palladia-Mors, the Ruiner; M19; 1; ; 219
Park Heights Pegasus; SNC; 1; ; 211
Permission Denied; REX; 1; ; 17
Phantom Nishoba; DMR; 1; Foil; 361
Phylath, World Sculptor; ZNR; 1; ; 234
Phyrexian Tyranny; 2X2; 1; ; 262
Pia Nalaar, Consul of Revival; MAT; 1; ; 92
Pippin, Guard of the Citadel; LTR; 1; Foil; 818
Piru, the Volatile; MH2; 1; Foil; 422e
Plargg, Dean of Chaos // Augusta, Dean of Order; STX; 1; ; 328
Pollen-Shield Hare // Hare Raising; WOE; 1; ; 293
Polukranos Reborn // Polukranos, Engine of Ruin; MOM; 1; ; 200
Pride Sovereign; HOU; 1; ; 126
Priest of Fell Rites; MH2; 1; ; 208
Prime Speaker Zegana; RVR; 1; ; 377
Primeval Spawn; DMC; 1; ; 13
Primevals' Glorious Rebirth; DOM; 1; ; 201
Privileged Position; 2X2; 1; ; 263
Prized Amalgam; 2X2; 1; ; 264
Profane Procession // Tomb of the Dusk Rose; RIX; 1; ; 166
Progenitor Mimic; 2XM; 1; ; 212
Progenitus; PGPX; 1; Foil; 2017
Prosperous Partnership; NCC; 1; ; 178
Protean Raider; RIX; 1; ; 167
Psychic Intrusion; THS; 1; ; 200
Pyre Zombie; DMR; 1; Foil; 362
Quandrix Command; STX; 1; ; 217
Quartzwood Crasher; IKO; 1; ; 201
Queen Kayla bin-Kroog; BRO; 1; Foil; 357
Queen Marchesa; CMR; 1; Foil; 531
Quintorius Kand; PLCI; 1; Foil; 238s
Quintorius, Loremaster; MOM; 1; ; 314
Rafiq of the Many; 2X2; 1; Foil; 534
Raggadragga, Goreguts Boss; CLB; 1; Foil; 437
Raiyuu, Storm's Edge; NEO; 1; ; 232
Rakdos, Lord of Riots; RVR; 1; ; 379
Rakdos, the Showstopper; RNA; 1; ; 199
Ramos, Dragon Engine; BRR; 1; ; 47
Rankle and Torbran; MOM; 1; Foil; 315
Rashmi and Ragavan; MOC; 1; ; 94
Rasputin, the Oneiromancer; DMC; 1; Foil; 62
Ratadrabik of Urborg; DMU; 1; ; 213
Ravenous Tyrannosaurus; REX; 1; ; 18
Ready // Willing; DGM; 1; ; 132
Reason // Believe; HOU; 1; ; 154
Rebuild the City; MAT; 1; ; 178
Refuse // Cooperate; HOU; 1; ; 156
Regisaur Alpha; XLN; 1; ; 227
Rem Karolus, Stalwart Slayer; MID; 1; ; 235
Renfield, Delusional Minion // Eruth, Tormented Prophet; VOW; 1; ; 342
Repudiate // Replicate; RNA; 1; ; 227
Response // Resurgence; RVR; 1; ; 247
Revel of the Fallen God; JOU; 1; ; 155
Revival // Revenge; RNA; 1; ; 228
Rhys the Redeemed; SHM; 1; ; 237
Ria Ivor, Bane of Bladehold; ONE; 1; ; 323
Riders of Rohan; LTC; 1; Foil; 474
Rielle, the Everwise; IKO; 1; ; 342
Rienne, Angel of Rebirth; DMC; 1; ; 166
Riku of Two Reflections; 2XM; 1; ; 214
Risona, Asari Commander; NEO; 1; ; 233
Rith, Liberated Primeval; DMU; 1; ; 214
Rith, the Awakener; DMR; 1; Foil; 198
Riveteers Ascendancy; SNC; 1; ; 330
Rix Maadi Reveler; RNA; 1; ; 109
Roalesk, Apex Hybrid; WAR; 1; ; 213
Rocco, Street Chef; MAT; 1; Foil; 94
Rohgahh, Kher Keep Overlord; DMC; 1; Foil; 63
Rohirrim Chargers; LTC; 1; ; 496
Rona, Herald of Invasion // Rona, Tolarian Obliterator; MOM; 1; Foil; 75
Roon of the Hidden Realm; 2X2; 1; Foil; 270
Rowan, Scion of War; WOE; 1; ; 211
Rubblehulk; C16; 1; ; 219
Ruric Thar, the Unbowed; 2X2; 1; ; 271
Rushed Rebirth; STX; 1; ; 351
Saheeli, the Sun's Brilliance; LCI; 1; ; 308
Samut, Vizier of Naktamun; MAT; 1; ; 45
Samut, Voice of Dissent; AKH; 1; ; 205
Samwise Gamgee; LTR; 1; ; 327
Sanctum of All; M21; 1; ; 225
Sarinth Greatwurm; BRO; 1; ; 220
Sarkhan, Soul Aflame; MAT; 1; ; 46
Sarulf, Realm Eater; KHM; 1; ; 228
Saruman, the White Hand; LTC; 1; ; 8
Satoru Umezawa; NEO; 1; Foil; 352
Sauron's Ransom; LTR; 1; ; 225
Sauron, Lord of the Rings; LTC; 1; ; 4
Savageborn Hydra; IMA; 1; ; 207
Scalding Viper // Steam Clean; WOE; 1; Foil; 295
Scheming Fence; SNC; 1; Foil; 349
Selvala, Explorer Returned; DMC; 1; ; 167
Sethron, Hurloon General; JMP; 1; ; 25
Shaile, Dean of Radiance // Embrose, Dean of Shadow; STX; 1; ; 158
Shanid, Sleepers' Scourge; DMC; 1; Foil; 4
Shanna, Purifying Blade; DMU; 1; Foil; 218
Sharuum the Hegemon; BRC; 1; ; 128
Shelob, Child of Ungoliant; LTR; 1; Foil; 785
Showdown of the Skalds; KHM; 1; ; 229
Sidisi, Brood Tyrant; 2X2; 1; ; 276
Silas Renn, Seeker Adept; BRC; 1; ; 129
Silumgar's Command; ZNC; 1; ; 99
Silverquill Silencer; STX; 1; ; 234
Simic Ascendancy; PRNA; 1; Foil; 207
Sinister Waltz; VOC; 1; ; 30
Sisay, Weatherlight Captain; MH1; 1; ; 29
Sivitri, Dragon Master; DMC; 1; Foil; 65
Slimefoot and Squee; MOC; 1; ; 447
Sliver Hivelord; M15; 1; ; 211
Smeagol, Helpful Guide; LTR; 1; Foil; 330
Sol'kanar the Swamp King; DMR; 1; Foil; 368
Sol'Kanar the Tainted; DMU; 1; ; 318
Solar Blaze; WAR; 1; ; 216
Song of Creation; IKO; 1; ; 210
Sorin, Vengeful Bloodlord; WAR; 1; ; 217
Soul Diviner; WAR; 1; ; 218
Sovereign Okinec Ahau; LCI; 1; Foil; 309
Sphinx's Revelation; BRC; 1; ; 130
Spirit-Sister's Call; NEO; 1; Foil; 237
Spitting Image; C16; 1; ; 236
Squirming Emergence; LCI; 1; ; 386
Stangg, Echo Warrior; DMC; 1; Foil; 64
Stenn, Paranoid Partisan; DMU; 1; Foil; 221
Storm the Vault // Vault of Catlacan; RIX; 1; ; 173
Storrev, Devkarin Lich; WAR; 1; ; 219
Strefan, Maurer Progenitor; OVOC; 1; Foil; 2
Stronghold Arena; DMU; 1; ; 404
Sultai Ascendancy; KTK; 1; ; 203
Sunforger; CMR; 1; ; 473
Supreme Verdict; 2X2; 1; ; 388
